20
[ 2  2  9  4  2  4 10  5 16  2  4  0  4  2  2  1  2  4  1  5 13  5 11  9
  1  5  6 13  2 17  9 13  2 13  9 13  5 13  4  5 13  5  5 13  5  4  4  5
  4  6  4  2 11  2  4  2  7  6  2  4  0 18  0 13  5  7  4  2  4  2 18  2
  7  5  5  4  2 13  0 13  4  2 10  5 19 13  5  4 11  5 16  5  0 11  2 16
  4  2 11  9  5 11  5  4 15  6  4  2 13  5  7  5  4  5  1  5  5 15  0 11
  2 11  2 16  0  4  2 10  4  5  4  5  2 13  5 11  5  4  5 13  2  4  5  4
 11  5  4 19  6 13  2 16  2  1  4  5 13  5  2 13  5  4 11  2 16  5  9 13
  5 13  0  1  2 13  4  9 13  6 11  5  1  5 10  5 16  9 11  5 13  2  1  2
  1  2  7  2 13  5  4  5 13  2  9 10  5  1 13  2 13  5  4  5  4 19  4  5
 10  2  2  4  2 10  4  9  4  9  1  5  4  2  4  5  4  5  9  4  5 17  0  4
  2 13  0  8  5  1  2 13  2 11  5 17  2  4  2 13  5 13  5 16 18  2 11  5
  5  1 12  4  9 18  5 13 13  5 11  5  5 16  2 10  4  5 10  5  4  5  4  9
  9  4  2 13  4  5  4  5  4  5  4  2 19  1  2 11  2 10  5 13 19 18  5  4
  9 13  5  4  6 10 11  0  1  9  9  4  9 11  4  5  8  5  2 13  2  4 13  0
  4  2  5 16  2  4  5  4  2 13  5  4  5  4  2 13  6 13  2  4  5  4  9  1
  9  1  9  1  9  1 12  1  9  1  9  1  9  1 12  1  9  1 12  3  9  1  9  1
  9  1  1  9  1 10  9  1  9  0  1 12  1  4 12  3  9  1 14  9  1 12  1  5
  9  0  1  9  3 12  1 12  1 12  1 12  1  9  1  9  1  9  1  9  1  9  1  9
  3  9  1  9  3  9  1  9  1 12  1  9  4  1  9  1  2  9  1  9 13  1  9  1
  9 12  1  9  3  9  1  9  1  9  1  9  3  9  1  9  1  9  1  9  1  9  1  9
  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1  9  1 14  4]
cluster: 0
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_close', '/usr/local/apache2/icons/c.gif'), ('httpd', 'sys_fcntl', '192.168.119.1:52862'), ('httpd', 'sys_fcntl', '192.168.119.1:52862'), ('httpd', 'sys_writev', '192.168.119.1:52862'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52862'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:52862'), ('httpd', 'sys_shutdown', '192.168.119.1:52862'), ('httpd', 'sys_close', '192.168.119.1:52862'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:52862', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:52868', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:53018'), ('httpd', 'sys_fcntl', '192.168.119.1:53018'), ('httpd', 'sys_writev', '192.168.119.1:53018'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:53018'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:53018'), ('httpd', 'sys_shutdown', '192.168.119.1:53018'), ('httpd', 'sys_close', '192.168.119.1:53018'), ('192.168.119.1:53018', 'sys_read', 'httpd'), ('192.168.119.1:53018', 'sys_read', 'httpd'), ('192.168.119.1:53018', 'sys_read', 'httpd'), ('192.168.119.1:53018', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:53022', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:53034'), ('httpd', 'sys_fcntl', '192.168.119.1:53034'), ('httpd', 'sys_writev', '192.168.119.1:53034'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:53034'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:53034'), ('httpd', 'sys_shutdown', '192.168.119.1:53034'), ('httpd', 'sys_close', '192.168.119.1:53034'), ('192.168.119.1:53034', 'sys_read', 'httpd'), ('192.168.119.1:53034', 'sys_read', 'httpd'), ('192.168.119.1:53034', 'sys_read', 'httpd'), ('192.168.119.1:53034', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33544', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:51294'), ('httpd', 'sys_fcntl', '192.168.119.1:51294'), ('httpd', 'sys_writev', '192.168.119.1:51294'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51294'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:51294'), ('httpd', 'sys_shutdown', '192.168.119.1:51294'), ('httpd', 'sys_close', '192.168.119.1:51294'), ('192.168.119.1:51294', 'sys_read', 'httpd'), ('192.168.119.1:51294', 'sys_read', 'httpd'), ('192.168.119.1:51294', 'sys_read', 'httpd'), ('192.168.119.1:51294', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:51308', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:33580'), ('httpd', 'sys_fcntl', '192.168.119.1:33580'), ('httpd', 'sys_writev', '192.168.119.1:33580'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33580'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33580'), ('httpd', 'sys_shutdown', '192.168.119.1:33580'), ('httpd', 'sys_close', '192.168.119.1:33580'), ('192.168.119.1:33580', 'sys_read', 'httpd'), ('192.168.119.1:33580', 'sys_read', 'httpd'), ('192.168.119.1:33580', 'sys_read', 'httpd'), ('192.168.119.1:33580', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33582', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:33598'), ('httpd', 'sys_fcntl', '192.168.119.1:33598'), ('httpd', 'sys_writev', '192.168.119.1:33598'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33598'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33598'), ('httpd', 'sys_shutdown', '192.168.119.1:33598'), ('httpd', 'sys_close', '192.168.119.1:33598'), ('192.168.119.1:33598', 'sys_read', 'httpd'), ('192.168.119.1:33598', 'sys_read', 'httpd'), ('192.168.119.1:33598', 'sys_read', 'httpd'), ('192.168.119.1:33598', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33612', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:33756'), ('httpd', 'sys_fcntl', '192.168.119.1:33756'), ('httpd', 'sys_writev', '192.168.119.1:33756'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33756'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33756'), ('httpd', 'sys_shutdown', '192.168.119.1:33756'), ('httpd', 'sys_close', '192.168.119.1:33756'), ('192.168.119.1:33756', 'sys_read', 'httpd'), ('192.168.119.1:33756', 'sys_read', 'httpd'), ('192.168.119.1:33756', 'sys_read', 'httpd'), ('192.168.119.1:33756', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33766', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:33876'), ('httpd', 'sys_fcntl', '192.168.119.1:33876'), ('httpd', 'sys_writev', '192.168.119.1:33876'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33876'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:33876'), ('httpd', 'sys_shutdown', '192.168.119.1:33876'), ('httpd', 'sys_close', '192.168.119.1:33876'), ('192.168.119.1:33876', 'sys_read', 'httpd'), ('192.168.119.1:33876', 'sys_read', 'httpd'), ('192.168.119.1:33876', 'sys_read', 'httpd'), ('192.168.119.1:33876', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:33888', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:46946'), ('httpd', 'sys_fcntl', '192.168.119.1:46946'), ('httpd', 'sys_writev', '192.168.119.1:46946'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46946'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:46946'), ('httpd', 'sys_shutdown', '192.168.119.1:46946'), ('httpd', 'sys_close', '192.168.119.1:46946'), ('192.168.119.1:46946', 'sys_read', 'httpd'), ('192.168.119.1:46946', 'sys_read', 'httpd'), ('192.168.119.1:46946', 'sys_read', 'httpd'), ('192.168.119.1:46946', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:46952', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:43476'), ('httpd', 'sys_fcntl', '192.168.119.1:43476'), ('httpd', 'sys_writev', '192.168.119.1:43476'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43476'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43476'), ('httpd', 'sys_shutdown', '192.168.119.1:43476'), ('httpd', 'sys_close', '192.168.119.1:43476'), ('192.168.119.1:43476', 'sys_read', 'httpd'), ('192.168.119.1:43476', 'sys_read', 'httpd'), ('192.168.119.1:43476', 'sys_read', 'httpd'), ('192.168.119.1:43476', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:43478', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:43658'), ('httpd', 'sys_fcntl', '192.168.119.1:43658'), ('httpd', 'sys_writev', '192.168.119.1:43658'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43658'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:43658'), ('httpd', 'sys_shutdown', '192.168.119.1:43658'), ('httpd', 'sys_close', '192.168.119.1:43658'), ('192.168.119.1:43658', 'sys_read', 'httpd'), ('192.168.119.1:43658', 'sys_read', 'httpd'), ('192.168.119.1:43658', 'sys_read', 'httpd'), ('192.168.119.1:43658', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:43660', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:58992'), ('httpd', 'sys_fcntl', '192.168.119.1:58992'), ('httpd', 'sys_writev', '192.168.119.1:58992'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:58992'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:58992'), ('httpd', 'sys_shutdown', '192.168.119.1:58992'), ('httpd', 'sys_close', '192.168.119.1:58992'), ('192.168.119.1:58992', 'sys_read', 'httpd'), ('192.168.119.1:58992', 'sys_read', 'httpd'), ('192.168.119.1:58992', 'sys_read', 'httpd'), ('192.168.119.1:58992', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:58998', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:59050'), ('httpd', 'sys_fcntl', '192.168.119.1:59050'), ('httpd', 'sys_writev', '192.168.119.1:59050'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59050'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59050'), ('httpd', 'sys_shutdown', '192.168.119.1:59050'), ('httpd', 'sys_close', '192.168.119.1:59050'), ('192.168.119.1:59050', 'sys_read', 'httpd'), ('192.168.119.1:59050', 'sys_read', 'httpd'), ('192.168.119.1:59050', 'sys_read', 'httpd'), ('192.168.119.1:59050', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59062', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:59120'), ('httpd', 'sys_fcntl', '192.168.119.1:59120'), ('httpd', 'sys_writev', '192.168.119.1:59120'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59120'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59120'), ('httpd', 'sys_shutdown', '192.168.119.1:59120'), ('httpd', 'sys_close', '192.168.119.1:59120'), ('192.168.119.1:59120', 'sys_read', 'httpd'), ('192.168.119.1:59120', 'sys_read', 'httpd'), ('192.168.119.1:59120', 'sys_read', 'httpd'), ('192.168.119.1:59120', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59126', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:59172'), ('httpd', 'sys_fcntl', '192.168.119.1:59172'), ('httpd', 'sys_writev', '192.168.119.1:59172'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59172'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59172'), ('httpd', 'sys_shutdown', '192.168.119.1:59172'), ('httpd', 'sys_close', '192.168.119.1:59172'), ('192.168.119.1:59172', 'sys_read', 'httpd'), ('192.168.119.1:59172', 'sys_read', 'httpd'), ('192.168.119.1:59172', 'sys_read', 'httpd'), ('192.168.119.1:59172', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59176', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:59180'), ('httpd', 'sys_fcntl', '192.168.119.1:59180'), ('httpd', 'sys_writev', '192.168.119.1:59180'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59180'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59180'), ('httpd', 'sys_shutdown', '192.168.119.1:59180'), ('httpd', 'sys_close', '192.168.119.1:59180'), ('192.168.119.1:59180', 'sys_read', 'httpd'), ('192.168.119.1:59180', 'sys_read', 'httpd'), ('192.168.119.1:59180', 'sys_read', 'httpd'), ('192.168.119.1:59180', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59184', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:59242'), ('httpd', 'sys_fcntl', '192.168.119.1:59242'), ('httpd', 'sys_writev', '192.168.119.1:59242'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59242'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59242'), ('httpd', 'sys_shutdown', '192.168.119.1:59242'), ('httpd', 'sys_close', '192.168.119.1:59242'), ('192.168.119.1:59242', 'sys_read', 'httpd'), ('192.168.119.1:59242', 'sys_read', 'httpd'), ('192.168.119.1:59242', 'sys_read', 'httpd'), ('192.168.119.1:59242', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59246', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:59250'), ('httpd', 'sys_fcntl', '192.168.119.1:59250'), ('httpd', 'sys_writev', '192.168.119.1:59250'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59250'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59250'), ('httpd', 'sys_shutdown', '192.168.119.1:59250'), ('httpd', 'sys_close', '192.168.119.1:59250'), ('192.168.119.1:59250', 'sys_read', 'httpd'), ('192.168.119.1:59250', 'sys_read', 'httpd'), ('192.168.119.1:59250', 'sys_read', 'httpd'), ('192.168.119.1:59250', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:59262', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:47102'), ('httpd', 'sys_fcntl', '192.168.119.1:47102'), ('httpd', 'sys_writev', '192.168.119.1:47102'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47102'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:47102'), ('httpd', 'sys_shutdown', '192.168.119.1:47102'), ('httpd', 'sys_close', '192.168.119.1:47102'), ('192.168.119.1:47102', 'sys_read', 'httpd'), ('192.168.119.1:47102', 'sys_read', 'httpd'), ('192.168.119.1:47102', 'sys_read', 'httpd'), ('192.168.119.1:47102', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:47108', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:59310'), ('httpd', 'sys_fcntl', '192.168.119.1:59310'), ('httpd', 'sys_writev', '192.168.119.1:59310'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59310'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:59310'), ('httpd', 'sys_shutdown', '192.168.119.1:59310'), ('httpd', 'sys_close', '192.168.119.1:59310'), ('192.168.119.1:59310', 'sys_read', 'httpd'), ('192.168.119.1:59310', 'sys_read', 'httpd'), ('192.168.119.1:59310', 'sys_read', 'httpd'), ('192.168.119.1:59310', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:37194', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:37262'), ('httpd', 'sys_fcntl', '192.168.119.1:37262'), ('httpd', 'sys_writev', '192.168.119.1:37262'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:37262'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:37262'), ('httpd', 'sys_shutdown', '192.168.119.1:37262'), ('httpd', 'sys_close', '192.168.119.1:37262'), ('192.168.119.1:37262', 'sys_read', 'httpd'), ('192.168.119.1:37262', 'sys_read', 'httpd'), ('192.168.119.1:37262', 'sys_read', 'httpd'), ('192.168.119.1:37262', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:37270', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:37340'), ('httpd', 'sys_fcntl', '192.168.119.1:37340'), ('httpd', 'sys_writev', '192.168.119.1:37340'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:37340'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:37340'), ('httpd', 'sys_shutdown', '192.168.119.1:37340'), ('httpd', 'sys_close', '192.168.119.1:37340'), ('192.168.119.1:37340', 'sys_read', 'httpd'), ('192.168.119.1:37340', 'sys_read', 'httpd'), ('192.168.119.1:37340', 'sys_read', 'httpd'), ('192.168.119.1:37340', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:37344', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:37366'), ('httpd', 'sys_fcntl', '192.168.119.1:37366'), ('httpd', 'sys_writev', '192.168.119.1:37366'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:37366'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:37366'), ('httpd', 'sys_shutdown', '192.168.119.1:37366'), ('httpd', 'sys_close', '192.168.119.1:37366'), ('192.168.119.1:37366', 'sys_read', 'httpd'), ('192.168.119.1:37366', 'sys_read', 'httpd'), ('192.168.119.1:37366', 'sys_read', 'httpd'), ('192.168.119.1:37366', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:37378', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:37400'), ('httpd', 'sys_fcntl', '192.168.119.1:37400'), ('httpd', 'sys_writev', '192.168.119.1:37400'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:37400'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:37400'), ('httpd', 'sys_shutdown', '192.168.119.1:37400'), ('httpd', 'sys_close', '192.168.119.1:37400'), ('192.168.119.1:37400', 'sys_read', 'httpd'), ('192.168.119.1:37400', 'sys_read', 'httpd'), ('192.168.119.1:37400', 'sys_read', 'httpd'), ('192.168.119.1:37400', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:37410', 'sys_accept4', 'httpd')]
sub_graph: [('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_newfstatat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_openat', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_close', '/usr/local/apache2/icons/text.png'), ('httpd', 'sys_fcntl', '192.168.119.1:37422'), ('httpd', 'sys_fcntl', '192.168.119.1:37422'), ('httpd', 'sys_writev', '192.168.119.1:37422'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:37422'), ('httpd', 'sys_epoll_ctl', '192.168.119.1:37422'), ('httpd', 'sys_shutdown', '192.168.119.1:37422'), ('httpd', 'sys_close', '192.168.119.1:37422'), ('192.168.119.1:37422', 'sys_read', 'httpd'), ('192.168.119.1:37422', 'sys_read', 'httpd'), ('192.168.119.1:37422', 'sys_read', 'httpd'), ('192.168.119.1:37422', 'sys_read', 'httpd'), ('192.168.119.1:80', 'sys_getsockname', 'httpd'), ('192.168.119.1:37438', 'sys_accept4', 'httpd')]
